athlete_1;athlete_2;athlete_3;athlete_4;athlete_5;wt_count_trial_1;wt_count_trial_2;wt_count_trial_3;wt_count_trial_4;wt_count_trial_5;wt_count_trial_6;wt_count_trial_7;wt_count_trial_8;wt_count_trial_9;wt_count_trial_10;wt_count_trial_11;wt_count_trial_12;wt_count_trial_13;wt_count_trial_14;wt_count_trial_15;wt_count_trial_16;wt_count_trial_17;wt_count_trial_18;wt_count_trial_19;wt_count_trial_20;wt_count_trial_21;wt_count_trial_22;wt_count_trial_23;wt_count_trial_24;wt_count_trial_25;wt_count_trial_26;wt_count_trial_27;wt_count_trial_28;wt_count_trial_29;wt_count_trial_30;wt_count_trial_31;wt_count_trial_32;wt_count_trial_33;wt_count_trial_34;wt_count_trial_35;wt_count_trial_36;wt_count_trial_37;wt_count_trial_38;wt_count_trial_39;wt_count_trial_40;wt_count_trial_41;wt_count_trial_42;wt_count_trial_43;wt_count_trial_44;wt_count_trial_45;wt_count_trial_46;wt_count_trial_47;wt_count_trial_48;wt_count_trial_49;wt_count_trial_50
Skye Blakely;Simone Biles;Jade Carey;Jordan Chiles;Shilese Jones;23;21;24;20;21;22;22;20;22;22;22;23;23;22;22;21;24;22;22;21;20;21;23;25;23;18;21;22;22;22;22;22;25;22;23;24;24;22;23;22;20;21;21;21;24;25;22;21;20;22
Skye Blakely;Simone Biles;Jade Carey;Jordan Chiles;Sunisa Lee;18;16;19;17;17;19;15;15;17;17;21;21;16;16;18;19;18;17;16;16;17;16;17;16;21;14;19;17;20;18;17;18;18;16;18;19;21;17;20;17;15;17;18;17;20;19;18;18;15;19
Skye Blakely;Simone Biles;Jade Carey;Jordan Chiles;Kaliya Lincoln;20;19;19;18;19;21;17;18;19;19;22;21;19;17;20;21;19;18;18;17;21;20;17;20;21;16;20;19;20;20;19;19;20;19;20;21;21;18;22;17;17;19;20;19;22;20;19;20;18;21
Skye Blakely;Simone Biles;Jade Carey;Jordan Chiles;Zoe Miller;20;18;16;17;19;21;17;17;19;19;21;21;18;18;17;19;19;18;18;17;19;18;19;19;21;16;19;19;20;20;21;17;18;18;19;21;21;18;22;17;17;19;20;19;22;19;19;20;17;21
Skye Blakely;Simone Biles;Jade Carey;Jordan Chiles;Leanne Wong;20;19;19;17;19;21;18;17;19;19;21;21;18;19;17;19;21;19;16;18;19;18;19;19;21;16;19;19;20;21;17;20;17;19;19;21;21;20;23;17;17;17;17;19;22;19;19;19;17;21
Skye Blakely;Simone Biles;Jade Carey;Shilese Jones;Sunisa Lee;21;21;24;20;19;20;20;18;20;20;22;23;21;21;22;21;23;21;22;20;18;19;21;23;23;16;21;20;22;20;20;21;25;20;22;22;24;20;21;22;18;19;21;19;22;25;22;18;18;20
Skye Blakely;Simone Biles;Jade Carey;Shilese Jones;Kaliya Lincoln;23;23;22;21;21;22;22;20;21;22;23;22;24;22;22;22;24;22;24;21;22;21;23;25;23;18;21;22;22;22;22;22;25;22;23;24;24;22;23;21;20;21;23;21;24;24;23;20;20;22
Skye Blakely;Simone Biles;Jade Carey;Shilese Jones;Zoe Miller;23;23;20;20;21;21;22;20;22;22;22;23;23;22;22;21;24;22;24;21;20;21;23;24;23;18;21;22;22;22;22;20;25;22;23;24;24;21;22;22;20;21;23;21;24;25;23;20;20;22
Skye Blakely;Simone Biles;Jade Carey;Shilese Jones;Leanne Wong;23;24;24;19;21;22;22;21;22;22;22;23;23;23;22;20;25;21;22;21;20;21;23;24;23;18;21;22;22;22;19;22;23;22;23;24;24;22;23;22;20;19;21;20;24;25;23;19;20;22
Skye Blakely;Simone Biles;Jade Carey;Sunisa Lee;Kaliya Lincoln;18;19;18;18;15;17;15;16;16;15;20;19;17;18;20;19;20;17;16;17;17;18;15;18;19;13;20;15;20;16;17;16;22;16;19;20;20;14;20;18;15;17;19;14;19;20;20;16;16;19
Skye Blakely;Simone Biles;Jade Carey;Sunisa Lee;Zoe Miller;18;18;16;17;15;17;15;15;16;15;19;19;16;17;19;17;20;17;16;17;15;16;17;17;19;13;19;15;20;16;19;14;20;15;18;19;20;14;20;18;15;17;19;14;19;19;18;16;15;19
Skye Blakely;Simone Biles;Jade Carey;Sunisa Lee;Leanne Wong;18;18;18;17;15;17;16;15;16;15;19;19;16;18;19;18;20;18;16;18;15;16;17;17;19;13;19;15;20;17;15;17;19;16;18;19;20;16;21;18;15;15;19;15;19;19;18;16;15;19
Skye Blakely;Simone Biles;Jade Carey;Kaliya Lincoln;Zoe Miller;20;21;16;18;17;19;17;18;18;17;20;19;19;18;19;19;21;18;18;18;19;20;17;21;19;15;20;17;20;18;21;15;22;18;20;22;20;15;22;18;17;19;21;16;21;20;21;18;18;21
Skye Blakely;Simone Biles;Jade Carey;Kaliya Lincoln;Leanne Wong;20;21;18;18;17;19;18;18;18;17;20;19;19;19;19;18;21;19;18;19;19;20;17;21;19;15;20;17;20;19;17;18;21;19;20;22;20;17;23;18;17;17;21;17;21;20;21;18;17;21
